id,user_id,license_id,file_id,expiration_date,created_at,updated_at
4,874,14,74,1993-04-12,2023-04-22 15:30:04,2023-04-22 15:30:04
14,414,54,2194,2007-05-31,2023-04-22 15:30:05,2023-04-22 15:30:05
24,794,4,124,2017-10-30,2023-04-22 15:30:05,2023-04-22 15:30:05
34,844,44,354,1988-04-11,2023-04-22 15:30:05,2023-04-22 15:30:05
44,404,34,2074,1979-01-13,2023-04-22 15:30:05,2023-04-22 15:30:05
54,154,54,854,2004-07-05,2023-04-22 15:30:05,2023-04-22 15:30:05
64,244,4,1554,1979-08-04,2023-04-22 15:30:06,2023-04-22 15:30:06
74,894,14,2054,1970-07-09,2023-04-22 15:30:06,2023-04-22 15:30:06
84,984,54,2154,1974-02-12,2023-04-22 15:30:06,2023-04-22 15:30:06
94,54,34,2584,2019-08-19,2023-04-22 15:30:06,2023-04-22 15:30:06
104,364,54,624,1971-10-18,2023-04-22 15:30:06,2023-04-22 15:30:06
114,204,4,424,1986-04-20,2023-04-22 15:30:06,2023-04-22 15:30:06
124,624,44,1304,1990-02-27,2023-04-22 15:30:07,2023-04-22 15:30:07
134,774,24,2934,1987-09-19,2023-04-22 15:30:07,2023-04-22 15:30:07
144,884,44,1084,2000-04-16,2023-04-22 15:30:07,2023-04-22 15:30:07
154,84,34,1484,2013-07-26,2023-04-22 15:30:07,2023-04-22 15:30:07
164,714,24,2924,2022-03-24,2023-04-22 15:30:07,2023-04-22 15:30:07
174,694,24,1354,2017-08-22,2023-04-22 15:30:08,2023-04-22 15:30:08
184,24,54,1624,2002-08-24,2023-04-22 15:30:08,2023-04-22 15:30:08
194,514,44,1354,1984-06-14,2023-04-22 15:30:08,2023-04-22 15:30:08
204,244,24,2484,2014-08-17,2023-04-22 15:30:08,2023-04-22 15:30:08
214,964,34,734,1995-07-24,2023-04-22 15:30:08,2023-04-22 15:30:08
224,614,14,2454,1991-08-11,2023-04-22 15:30:09,2023-04-22 15:30:09
234,164,34,1184,1974-08-07,2023-04-22 15:30:09,2023-04-22 15:30:09
244,134,14,1284,1971-02-21,2023-04-22 15:30:09,2023-04-22 15:30:09
254,64,54,2634,1988-03-13,2023-04-22 15:30:09,2023-04-22 15:30:09
264,324,14,244,1998-03-06,2023-04-22 15:30:09,2023-04-22 15:30:09
274,124,34,2264,1993-04-14,2023-04-22 15:30:09,2023-04-22 15:30:09
284,724,34,1724,1971-03-09,2023-04-22 15:30:10,2023-04-22 15:30:10
294,774,44,2894,2006-08-31,2023-04-22 15:30:10,2023-04-22 15:30:10
304,434,4,1564,2008-09-17,2023-04-22 15:30:10,2023-04-22 15:30:10
314,164,24,34,1970-03-06,2023-04-22 15:30:10,2023-04-22 15:30:10
324,204,14,2024,1983-02-14,2023-04-22 15:30:10,2023-04-22 15:30:10
334,794,54,924,2000-04-26,2023-04-22 15:30:10,2023-04-22 15:30:10
344,814,34,554,1978-05-30,2023-04-22 15:30:11,2023-04-22 15:30:11
354,514,14,2464,1996-04-14,2023-04-22 15:30:11,2023-04-22 15:30:11
364,914,54,1374,1997-09-10,2023-04-22 15:30:11,2023-04-22 15:30:11
374,754,44,2464,1998-03-20,2023-04-22 15:30:11,2023-04-22 15:30:11
384,54,4,1344,1986-12-10,2023-04-22 15:30:11,2023-04-22 15:30:11
394,244,54,1334,2010-07-30,2023-04-22 15:30:12,2023-04-22 15:30:12
404,774,14,2364,1980-09-25,2023-04-22 15:30:12,2023-04-22 15:30:12
414,174,54,1964,2009-11-01,2023-04-22 15:30:12,2023-04-22 15:30:12
424,774,4,1474,2015-02-20,2023-04-22 15:30:12,2023-04-22 15:30:12
434,164,44,2304,2007-03-12,2023-04-22 15:30:12,2023-04-22 15:30:12
444,574,44,4,1986-06-08,2023-04-22 15:30:12,2023-04-22 15:30:12
454,904,54,984,2016-09-25,2023-04-22 15:30:13,2023-04-22 15:30:13
464,44,34,764,2020-01-31,2023-04-22 15:30:13,2023-04-22 15:30:13
474,554,14,2464,1996-02-05,2023-04-22 15:30:13,2023-04-22 15:30:13
484,354,44,1474,2010-07-31,2023-04-22 15:30:13,2023-04-22 15:30:13
494,704,14,1034,1974-11-21,2023-04-22 15:30:13,2023-04-22 15:30:13
504,214,4,2314,1998-09-05,2023-04-22 15:30:13,2023-04-22 15:30:13
514,864,24,1984,1976-10-10,2023-04-22 15:30:14,2023-04-22 15:30:14
524,534,34,2564,2015-11-12,2023-04-22 15:30:14,2023-04-22 15:30:14
534,924,44,2144,1972-01-27,2023-04-22 15:30:14,2023-04-22 15:30:14
544,544,34,2754,1975-11-28,2023-04-22 15:30:14,2023-04-22 15:30:14
554,4,54,2974,2008-10-24,2023-04-22 15:30:14,2023-04-22 15:30:14
564,24,4,84,1986-11-18,2023-04-22 15:30:14,2023-04-22 15:30:14
574,354,4,2614,1980-06-26,2023-04-22 15:30:15,2023-04-22 15:30:15
584,924,34,894,2018-08-21,2023-04-22 15:30:15,2023-04-22 15:30:15
594,644,4,684,1980-01-13,2023-04-22 15:30:15,2023-04-22 15:30:15
604,34,44,744,1978-04-01,2023-04-22 15:30:15,2023-04-22 15:30:15
614,904,54,1424,2021-03-30,2023-04-22 15:30:15,2023-04-22 15:30:15
624,364,24,784,1989-10-06,2023-04-22 15:30:15,2023-04-22 15:30:15
634,364,14,904,1984-07-05,2023-04-22 15:30:16,2023-04-22 15:30:16
644,384,44,1944,1978-05-24,2023-04-22 15:30:16,2023-04-22 15:30:16
654,934,4,2154,1979-02-28,2023-04-22 15:30:16,2023-04-22 15:30:16
664,64,14,1304,2014-06-28,2023-04-22 15:30:16,2023-04-22 15:30:16
674,364,14,2274,2002-12-04,2023-04-22 15:30:16,2023-04-22 15:30:16
684,914,34,184,2010-09-05,2023-04-22 15:30:16,2023-04-22 15:30:16
694,74,14,1144,2005-09-04,2023-04-22 15:30:17,2023-04-22 15:30:17
704,834,14,1194,1976-06-29,2023-04-22 15:30:17,2023-04-22 15:30:17
714,104,24,1244,1993-01-15,2023-04-22 15:30:17,2023-04-22 15:30:17
724,64,54,2094,2022-10-19,2023-04-22 15:30:17,2023-04-22 15:30:17
734,704,24,474,1991-01-30,2023-04-22 15:30:17,2023-04-22 15:30:17
744,934,34,2364,1984-11-28,2023-04-22 15:30:17,2023-04-22 15:30:17
754,204,4,254,2004-06-15,2023-04-22 15:30:18,2023-04-22 15:30:18
764,424,34,1744,1993-01-30,2023-04-22 15:30:18,2023-04-22 15:30:18
774,284,34,454,1976-09-03,2023-04-22 15:30:18,2023-04-22 15:30:18
784,824,4,2584,1985-09-24,2023-04-22 15:30:18,2023-04-22 15:30:18
